KUNNR,NAME1,ORT01,LAND1,REGIO,PSTLZ,STRAS,TELF1,KTOK,RECORD_SOURCE,LOAD_DATE
0001000001,Atlantic Trading AG,Liverpool,GB,ENG,98696,Street 759,+44819600133,KUND,SAP,2024-06-01 00:00:00
0001000002,Atlantic BV,Munich,DE,BW,10851,Street 778,+49265423511,KUND,SAP,2024-09-01 00:00:00
0001000003,Distribution Ltd,Bilbao,ES,B,80284,Street 128,+34618495931,KUND,SAP,2024-06-01 00:00:00
0001000003,Trading Ltd,Bilbao,ES,B,40512,Street 888,+34164752553,KUND,SAP,2024-09-01 00:00:00
0001000004,Systems Commerce AG,Florence,IT,MI,45382,Street 948,+39835030564,KUND,SAP,2024-03-15 00:00:00
0001000004,Pacific NV,Florence,IT,MI,94259,Street 470,+39242388496,KUND,SAP,2024-12-01 00:00:00
0001000005,American KG,Linz,AT,1,16175,Street 882,+43122691669,KUND,SAP,2024-03-15 00:00:00
0001000006,Holdings LLC,Lausanne,CH,GE,80381,Street 769,+41451462704,KUND,SAP,2024-01-01 00:00:00
0001000007,Supply KG,New York,US,IL,30032,Street 383,+1288095701,KUND,SAP,2024-06-01 00:00:00
0001000008,Business Pvt Ltd,Milan,IT,RM,21226,Street 750,+39718227824,KUND,SAP,2024-03-15 00:00:00
0001000009,Corporation Ltd,Graz,AT,1,98039,Street 666,+43578713315,KUND,SAP,2024-03-15 00:00:00
0001000009,Solutions Trading AG,Graz,AT,1,40007,Street 70,+43051834738,KUND,SAP,2024-09-01 00:00:00
0001000010,Atlantic NV,Miami,US,IL,34957,Street 97,+1165667010,KUND,SAP,2024-09-01 00:00:00
0001000011,Pacific Sdn Bhd,Barcelona,ES,MD,65296,Street 188,+34473178108,KUND,SAP,2024-03-15 00:00:00
0001000012,Digital Commerce NV,Manchester,GB,ENG,17685,Street 169,+44606474687,KUND,SAP,2024-09-01 00:00:00
0001000012,Pacific Ltd,Manchester,GB,ENG,81066,Street 63,+44500978820,KUND,SAP,2025-01-01 00:00:00
0001000013,Industries Inc,Geneva,CH,ZH,40828,Street 414,+41193990916,KUND,SAP,2024-01-01 00:00:00
0001000014,Pacific Commerce Co,Linz,AT,7,27154,Street 688,+43475107991,KUND,SAP,2024-06-01 00:00:00
0001000014,Tech Distribution Pty,Linz,AT,7,19016,Street 901,+43354278498,KUND,SAP,2024-09-01 00:00:00
0001000015,Partners LLC,Düsseldorf,DE,NW,27601,Street 271,+49118244935,KUND,SAP,2024-06-01 00:00:00
0001000015,Commerce Pty,Düsseldorf,DE,NW,42914,Street 928,+49016400524,KUND,SAP,2025-01-01 00:00:00
0001000016,Systems Supply GmbH,Miami,US,FL,81511,Street 37,+1598262045,KUND,SAP,2024-09-01 00:00:00
0001000017,Holdings LLC,Munich,DE,HH,83385,Street 906,+49692322602,KUND,SAP,2024-03-15 00:00:00
0001000018,Asian LLC,Barcelona,ES,B,15075,Street 880,+34733754330,KUND,SAP,2024-06-01 00:00:00
0001000019,Trading Pty,The Hague,NL,ZH,76768,Street 410,+31850142940,KUND,SAP,2024-01-01 00:00:00
0001000019,Elite Co,The Hague,NL,ZH,77033,Street 119,+31693406088,KUND,SAP,2024-12-01 00:00:00
0001000020,Holdings Co,Toulouse,FR,69,96951,Street 869,+33148465648,KUND,SAP,2024-01-01 00:00:00
0001000020,Holdings LLP,Toulouse,FR,69,32810,Street 631,+33946804436,KUND,SAP,2024-12-01 00:00:00
0001000021,Modern BV,Linz,AT,7,77000,Street 485,+43214895134,KUND,SAP,2024-09-01 00:00:00
0001000021,American Commerce GmbH,Linz,AT,7,90120,Street 871,+43176936763,KUND,SAP,2024-12-01 00:00:00
0001000022,Trading Commerce PLC,Boston,US,NY,16582,Street 571,+1317278895,KUND,SAP,2024-01-01 00:00:00
0001000023,Supply Sdn Bhd,Liège,BE,OVL,30861,Street 762,+32774348734,KUND,SAP,2024-09-01 00:00:00
0001000024,Premier Supply Sdn Bhd,Naples,IT,RM,40311,Street 393,+39231665876,KUND,SAP,2024-06-01 00:00:00
