MATNR,MATKL,MTART,MEINS,BRGEW,NTGEW,VOLUM,ERSDA,LAEDA,VPSTA,RECORD_SOURCE,LOAD_DATE
000000000010000001,001,HAWA,EA,12.500,10.000,0.050,2022-01-15,2024-11-20,KDEV,SAP,2025-01-01 00:00:00
000000000010000002,001,HAWA,EA,8.200,7.500,0.030,2022-01-15,2024-10-05,KDEV,SAP,2025-01-01 00:00:00
000000000010000003,002,FERT,ST,150.000,140.000,1.200,2022-02-01,2024-12-01,KDEV,SAP,2025-01-01 00:00:00
000000000010000004,002,FERT,ST,85.000,80.000,0.800,2022-02-10,2024-09-15,KDEV,SAP,2025-01-01 00:00:00
000000000010000005,003,DIEN,EA,0.000,0.000,0.000,2022-03-01,2024-11-30,KDEV,SAP,2025-01-01 00:00:00
000000000010000006,001,HAWA,KG,5.000,4.800,0.020,2022-04-20,2024-08-10,KDEV,SAP,2025-01-01 00:00:00
000000000010000007,004,ROH,ST,2000.000,1950.000,15.000,2022-05-05,2024-12-05,KDEV,SAP,2025-01-01 00:00:00
000000000010000008,001,HAWA,EA,3.500,3.000,0.015,2022-06-12,2024-07-22,KDEV,SAP,2025-01-01 00:00:00
000000000010000009,002,FERT,ST,45.000,42.000,0.400,2022-07-01,2024-11-10,KDEV,SAP,2025-01-01 00:00:00
000000000010000010,003,DIEN,EA,0.000,0.000,0.000,2022-08-18,2024-10-30,KDEV,SAP,2025-01-01 00:00:00
000000000010000011,001,HAWA,BOX,25.000,22.000,0.100,2022-09-05,2024-09-25,KDEV,SAP,2025-01-01 00:00:00
000000000010000012,005,VERP,ROL,80.000,75.000,2.500,2022-10-10,2024-11-18,KDEV,SAP,2025-01-01 00:00:00
000000000010000013,001,HAWA,EA,15.800,14.200,0.060,2023-01-20,2024-12-03,KDEV,SAP,2025-01-01 00:00:00
000000000010000014,002,FERT,ST,320.000,300.000,3.500,2023-02-14,2024-10-15,KDEV,SAP,2025-01-01 00:00:00
000000000010000015,003,DIEN,EA,0.000,0.000,0.000,2023-03-08,2024-11-28,KDEV,SAP,2025-01-01 00:00:00
000000000010000016,001,HAWA,KG,2.100,1.900,0.008,2023-04-01,2024-08-30,KDEV,SAP,2025-01-01 00:00:00
000000000010000017,004,ROH,PAL,1200.000,1150.000,10.000,2023-05-15,2024-12-06,KDEV,SAP,2025-01-01 00:00:00
000000000010000018,001,HAWA,EA,6.400,5.900,0.025,2023-06-22,2024-09-12,KDEV,SAP,2025-01-01 00:00:00
000000000010000019,002,FERT,ST,95.000,90.000,1.000,2023-07-10,2024-11-05,KDEV,SAP,2025-01-01 00:00:00
000000000010000020,003,DIEN,EA,0.000,0.000,0.000,2023-08-03,2024-10-20,KDEV,SAP,2025-01-01 00:00:00
000000000010000021,001,HAWA,BOX,18.000,16.500,0.080,2023-09-18,2024-09-08,KDEV,SAP,2025-01-01 00:00:00
000000000010000022,005,VERP,ROL,60.000,55.000,1.800,2023-10-05,2024-11-22,KDEV,SAP,2025-01-01 00:00:00
000000000010000023,001,HAWA,EA,9.900,9.200,0.040,2023-11-11,2024-12-01,KDEV,SAP,2025-01-01 00:00:00
000000000010000024,002,FERT,ST,180.000,170.000,2.200,2023-12-20,2024-10-28,KDEV,SAP,2025-01-01 00:00:00
000000000010000025,003,DIEN,EA,0.000,0.000,0.000,2024-01-15,2024-11-15,KDEV,SAP,2025-01-01 00:00:00
000000000010000026,001,HAWA,KG,4.300,4.000,0.018,2024-02-28,2024-09-30,KDEV,SAP,2025-01-01 00:00:00
000000000010000027,004,ROH,PAL,1800.000,1750.000,12.000,2024-03-10,2024-12-04,KDEV,SAP,2025-01-01 00:00:00
000000000010000028,001,HAWA,EA,11.000,10.200,0.045,2024-04-05,2024-08-20,KDEV,SAP,2025-01-01 00:00:00
000000000010000029,002,FERT,ST,55.000,52.000,0.600,2024-05-18,2024-11-12,KDEV,SAP,2025-01-01 00:00:00
000000000010000030,003,DIEN,EA,0.000,0.000,0.000,2024-06-30,2024-10-25,KDEV,SAP,2025-01-01 00:00:00
000000000010000031,001,HAWA,EA,7.800,7.200,0.035,2024-07-10,2024-11-25,KDEV,SAP,2025-01-01 00:00:00
000000000010000032,002,FERT,ST,125.000,118.000,1.100,2024-07-22,2024-12-02,KDEV,SAP,2025-01-01 00:00:00
000000000010000033,001,HAWA,BOX,32.000,29.500,0.120,2024-08-05,2024-11-18,KDEV,SAP,2025-01-01 00:00:00
000000000010000034,002,FERT,ST,68.000,64.000,0.700,2024-08-18,2024-10-22,KDEV,SAP,2025-01-01 00:00:00
